    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstream v1.0.0
  Downloaded anyhow v1.0.104
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded cc v1.4.3
  Downloaded colorchoice v1.0.5
  Downloaded heck v0.5.0
  Downloaded equivalent v1.0.2
  Downloaded cfg-if v1.0.4
  Downloaded clap_lex v1.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded percent-encoding v2.3.2
  Downloaded icu_locale_core v2.3.0
  Downloaded potential_utf v0.1.6
  Downloaded proc-macro2 v1.0.107
  Downloaded quote v1.0.47
  Downloaded strsim v0.11.1
  Downloaded subtle v2.6.1
  Downloaded same-file v1.0.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded utf8parse v0.2.2
  Downloaded webpki-roots v0.26.11
  Downloaded untrusted v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded base64 v0.22.1
  Downloaded anstyle v1.0.14
  Downloaded flate2 v1.1.9
  Downloaded getrandom v0.2.17
  Downloaded displaydoc v0.2.7
  Downloaded crc32fast v1.5.0
  Downloaded yoke-derive v0.8.2
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.6.4
  Downloaded zerovec-derive v0.11.6
  Downloaded zmij v1.0.23
  Downloaded form_urlencoded v1.2.2
  Downloaded clap_derive v4.6.4
  Downloaded clap_builder v4.6.2
  Downloaded itoa v1.0.18
  Downloaded once_cell v1.21.4
  Downloaded icu_provider v2.3.1
  Downloaded litemap v0.8.3
  Downloaded icu_normalizer_data v2.3.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded icu_collections v2.3.0
  Downloaded rustls-webpki v0.103.14
  Downloaded log v0.4.33
  Downloaded shlex v2.0.1
  Downloaded serde v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded tinystr v0.8.4
  Downloaded ryu v1.0.23
  Downloaded synstructure v0.13.2
  Downloaded serde_derive v1.0.229
  Downloaded simd-adler32 v0.3.10
  Downloaded serde_core v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded yoke v0.8.3
  Downloaded glob v0.3.4
  Downloaded clap v4.6.4
  Downloaded find-msvc-tools v0.1.11
  Downloaded indexmap v2.14.0
  Downloaded miniz_oxide v0.8.9
  Downloaded hashbrown v0.17.1
  Downloaded ureq v2.12.1
  Downloaded icu_properties v2.3.0
  Downloaded url v2.5.8
  Downloaded zeroize v1.9.0
  Downloaded zerotrie v0.2.5
  Downloaded memchr v2.8.3
  Downloaded zerovec v0.11.8
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.3.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_json v1.0.151
  Downloaded webpki-roots v1.0.9
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.43
  Downloaded syn v3.0.3
  Downloaded icu_normalizer v2.3.0
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling stable_deref_trait v1.2.1
   Compiling shlex v2.0.1
   Compiling litemap v0.8.3
   Compiling find-msvc-tools v0.1.11
   Compiling writeable v0.6.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling cc v1.4.3
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling utf8_iter v1.0.4
   Compiling serde_core v1.0.229
   Compiling zeroize v1.9.0
   Compiling smallvec v1.15.2
   Compiling utf8parse v0.2.2
   Compiling serde v1.0.229
   Compiling rustls-pki-types v1.15.1
   Compiling zmij v1.0.23
   Compiling untrusted v0.9.0
   Compiling crc32fast v1.5.0
   Compiling anstyle-parse v1.0.0
   Compiling percent-encoding v2.3.2
   Compiling itoa v1.0.18
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling serde_json v1.0.151
   Compiling rustls v0.23.43
   Compiling simd-adler32 v0.3.10
   Compiling anstyle-query v1.1.5
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling is_terminal_polyfill v1.70.2
   Compiling adler2 v2.0.1
   Compiling anstream v1.0.0
   Compiling miniz_oxide v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling webpki-roots v1.0.9
   Compiling log v0.4.33
   Compiling subtle v2.6.1
